============================================================
NFL ANALYTICS CODEBASE CLEANUP REPORT
Generated: 2025-10-04 11:52:00
============================================================

## DUPLICATE FILES
  No duplicates found

## POTENTIALLY OBSOLETE FILES
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_fillna.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_sort_index.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_map.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_drop.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_first_valid_index.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_set_index.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_asof.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_get_numeric_data.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_compare.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_to_dict.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_pipe.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_rename_axis.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_rank.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_replace.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_clip.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_info.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_dtypes.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_tz_convert.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_select_dtypes.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_droplevel.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_asfreq.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_to_numpy.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_swapaxes.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_interpolate.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_reindex.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_to_csv.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/constructors/test_from_records.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/constructors/test_from_dict.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/indexing/test_insert.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/indexing/test_set_value.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/indexing/test_mask.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/indexing/test_xs.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/indexing/test_getitem.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/indexing/test_get_value.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/indexing/test_setitem.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/indexing/test_indexing.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/indexing/test_take.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/indexing/test_get.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/indexing/test_coercion.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/indexing/test_where.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/indexing/test_delitem.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/copy_view/index/test_datetimeindex.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/copy_view/index/test_timedeltaindex.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/copy_view/index/test_index.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/copy_view/index/test_periodindex.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/holiday/test_observance.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/holiday/test_federal.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/holiday/test_calendar.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/holiday/test_holiday.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/frequencies/test_inference.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/frequencies/test_frequencies.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/frequencies/test_freq_code.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_business_quarter.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_year.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_custom_business_month.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_common.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_offsets_properties.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_business_day.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_fiscal.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_easter.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_quarter.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_dst.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_custom_business_day.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_business_hour.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_month.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_custom_business_hour.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_index.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_ticks.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_offsets.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_business_year.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_business_month.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/tseries/offsets/test_week.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/test_to_string.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/test_console.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/test_to_latex.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/test_to_html.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/test_eng_formatting.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/test_printing.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/test_css.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/test_ipython_compat.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/test_to_excel.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/test_to_markdown.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/test_format.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/test_to_csv.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/excel/test_readers.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/excel/test_odswriter.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/excel/test_xlsxwriter.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/excel/test_writers.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/excel/test_odf.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/excel/test_openpyxl.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/excel/test_xlrd.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/excel/test_style.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_comment.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_multi_thread.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_compression.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/conftest.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_converters.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_concatenate_chunks.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_parse_dates.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_c_parser_only.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_dialect.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_skiprows.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_encoding.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_read_fwf.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_upcast.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_unsupported.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_mangle_dupes.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_python_parser_only.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_textreader.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_network.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_na_values.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_quoting.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_header.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/test_index_col.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/xml/conftest.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/xml/test_xml.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/xml/test_to_xml.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/xml/test_xml_dtypes.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/json/test_compression.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/json/conftest.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/json/test_deprecated_kwargs.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/json/test_json_table_schema.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/json/test_json_table_schema_ext_dtype.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/json/test_readlines.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/json/test_ujson.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/json/test_pandas.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/json/test_normalize.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/sas/test_sas7bdat.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/sas/test_sas.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/sas/test_byteswap.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/sas/test_xport.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/conftest.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_time_series.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_put.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_errors.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_select.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_categorical.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_append.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_keys.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_pytables_missing.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_timezones.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_subclass.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_round_trip.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_store.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_compat.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_retain_attributes.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_complex.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_read.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/pytables/test_file_handling.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/test_usecols_basic.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/test_parse_dates.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/test_strings.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/test_dtypes_basic.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/test_categorical.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/test_empty.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_common_basic.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_verbose.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_decimal.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_read_errors.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_data_list.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_index.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_ints.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_float.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_chunksize.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_iterator.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_file_buffer_url.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_inf.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_to_string.py (modified: 2025-09-26)
